Loop guard: x > 0
k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
Expexted(y**2)<= a0/\Expexted(z)>= b0/\Expexted((x + y)**2)>= b1==>Expexted(x)>=x0 + y0**2/3 - z0/3 - (x0 + y0)**2/3+[[(UB, 0), (Const, -1/3)], [(LB, 0), (Const, 1/3)], [(LB, 1), (Const, 1/3)]]
Expexted(x)<= a0/\Expexted(y**2)<= a1/\Expexted(z)>= b0==>Expexted((x + y)**2)<=-3*x0 - y0**2 + z0 + (x0 + y0)**2+[[(LB, 0), (Const, -1)], [(UB, 0), (Const, 3)], [(UB, 1), (Const, 1)]]
Expexted(z)<= a0/\Expexted(x)>= b0/\Expexted(y**2)>= b1==>Expexted((x + y)**2)>=-3*x0 - y0**2 + z0 + (x0 + y0)**2+[[(UB, 0), (Const, -1)], [(LB, 0), (Const, 3)], [(LB, 1), (Const, 1)]]
Expexted(z)<= a0/\Expexted((x + y)**2)<= a1/\Expexted(x)>= b0==>Expexted(y**2)<=3*x0 + y0**2 - z0 - (x0 + y0)**2+[[(LB, 0), (Const, -3)], [(UB, 0), (Const, 1)], [(UB, 1), (Const, 1)]]
Expexted(x)<= a0/\Expexted(z)>= b0/\Expexted((x + y)**2)>= b1==>Expexted(y**2)>=3*x0 + y0**2 - z0 - (x0 + y0)**2+[[(UB, 0), (Const, -3)], [(LB, 0), (Const, 1)], [(LB, 1), (Const, 1)]]
Expexted(x)<= a0/\Expexted(y**2)<= a1/\Expexted((x + y)**2)>= b0==>Expexted(z)<=-3*x0 - y0**2 + z0 + (x0 + y0)**2+[[(LB, 0), (Const, -1)], [(UB, 0), (Const, 3)], [(UB, 1), (Const, 1)]]
Expexted((x + y)**2)<= a0/\Expexted(x)>= b0/\Expexted(y**2)>= b1==>Expexted(z)>=-3*x0 - y0**2 + z0 + (x0 + y0)**2+[[(UB, 0), (Const, -1)], [(LB, 0), (Const, 3)], [(LB, 1), (Const, 1)]]
New derivation: Expexted(x) >= -1
		using: x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
- Unprocessed 217 -> 217
New derivation: Expexted(y) >= -6*x0**2 + y0
		using: Expexted((k/2 + x)**2)>= b0==>Expexted(y)>=-6*x0**2 + y0+[[(LB, 0), (Const, 6)]]
- Unprocessed 189 -> 190
New derivation: Expexted(k) >= -12*x0**2
		using: Expexted(y)>= b0==>Expexted(k)>=-2*y0+[[(LB, 0), (Const, 2)]]
- Unprocessed 189 -> 190
New derivation: Expexted(k) <= 2*x0 + 2
		using: Expexted(x)>= b0==>Expexted(k)<=2*x0+[[(LB, 0), (Const, -2)]]
- Unprocessed 182 -> 185
New derivation: Expexted(k*x) >= -2*x0 - 2
		using: Expexted(k)<= a0/\x>= b0/\k>= b1==>Expexted(k*x)>=0+[[(LB, 0), (UB, 0)]]
- Unprocessed 184 -> 184
New derivation: Expexted(x) <= 0
		using: x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
- Unprocessed 180 -> 184
New derivation: Expexted(k) >= 2*x0
		using: Expexted(x)<= a0==>Expexted(k)>=2*x0+[[(UB, 0), (Const, -2)]]
- Unprocessed 180 -> 181
New derivation: Expexted(y) <= x0 + y0 + 1
		using: Expexted(k)<= a0==>Expexted(y)<=y0+[[(UB, 0), (Const, 1/2)]]
- Unprocessed 132 -> 135
New derivation: Expexted((k + 2*x)**2) <= 4*x0**2 + 2*x0/3 + 2/3
		using: Expexted(y)<= a0==>Expexted((k + 2*x)**2)<=4*x0**2 - 2*y0/3+[[(UB, 0), (Const, 2/3)]]
- Unprocessed 129 -> 130
New derivation: Expexted((k - 2*y)**2) >= 50*x0/3 + 4*y0**2
		using: Expexted(k)>= b0==>Expexted((k - 2*y)**2)>=4*y0**2+[[(LB, 0), (Const, 25/3)]]
- Unprocessed 124 -> 124
New derivation: Expexted((-k/2 + y)**2) <= 25*x0/6 + y0**2 + 25/6
		using: Expexted(k)<= a0==>Expexted((-k/2 + y)**2)<=y0**2+[[(UB, 0), (Const, 25/12)]]
- Unprocessed 123 -> 125
New derivation: Expexted(x**2) <= x0**2 + 13*x0/6 + 13/6
		using: Expexted(y)<= a0/\Expexted(k*x)>= b0/\Expexted(k**2)>= b1==>Expexted(x**2)<=x0**2 - y0/6+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/4)], [(UB, 0), (Const, 1/6)]]
- Unprocessed 122 -> 128
New derivation: Expexted(y) >= x0 + y0
		using: Expexted(k)>= b0==>Expexted(y)>=y0+[[(LB, 0), (Const, 1/2)]]
- Unprocessed 116 -> 119
New derivation: Expexted((k + 2*x)**2) >= 4*x0**2 + 2*x0/3
		using: Expexted(y)>= b0==>Expexted((k + 2*x)**2)>=4*x0**2 - 2*y0/3+[[(LB, 0), (Const, 2/3)]]
- Unprocessed 118 -> 119
New derivation: Expexted((k - 2*y)**2) <= 50*x0/3 + 4*y0**2 + 50/3
		using: Expexted(k)<= a0==>Expexted((k - 2*y)**2)<=4*y0**2+[[(UB, 0), (Const, 25/3)]]
- Unprocessed 110 -> 113
New derivation: Expexted((-k/2 + y)**2) >= 25*x0/6 + y0**2
		using: Expexted(k)>= b0==>Expexted((-k/2 + y)**2)>=y0**2+[[(LB, 0), (Const, 25/12)]]
- Unprocessed 109 -> 109
New derivation: Expexted(z) >= -23*x0/3 - y0**2 + z0 - 23/3
		using: Expexted(k)<= a0/\Expexted(y**2)>= b0==>Expexted(z)>=-y0**2 + z0+[[(UB, 0), (Const, -23/6)], [(LB, 0), (Const, 1)]]
- Unprocessed 96 -> 102
New derivation: Expexted((k/2 + x)**2) >= x0**2 + x0/6
		using: Expexted(y)>= b0==>Expexted((k/2 + x)**2)>=x0**2 - y0/6+[[(LB, 0), (Const, 1/6)]]
- Unprocessed 98 -> 99
New derivation: k**2 >= 1
		using: k>= b0/\k>= b1==>k**2>=0+[[(LB, 0), (LB, 1)]]
- Unprocessed 97 -> 98
New derivation: Expexted(k**2) >= 1
		using: k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
- Unprocessed 97 -> 100
New derivation: Expexted(x*y) <= x0**2/2 + x0*y0 + 7*x0/3 + y0**2/2 + 23/6
		using: Expexted(x)<= a0/\Expexted(z)>= b0/\Expexted(x**2)>= b1==>Expexted(x*y)<=x0**2/2 + x0*y0 - 3*x0/2 + z0/2+[[(LB, 0), (Const, -1/2)], [(LB, 1), (Const, -1/2)], [(UB, 0), (Const, 3/2)]]
- Unprocessed 88 -> 90
New derivation: Expexted(k*y) >= -25*x0/6 - y0**2 - 47/12
		using: Expexted(k)<= a0/\Expexted(k**2)>= b0/\Expexted(y**2)>= b1==>Expexted(k*y)>=-y0**2+[[(UB, 0), (Const, -25/12)], [(LB, 0), (Const, 1/4)], [(LB, 1), (Const, 1)]]
- Unprocessed 81 -> 84
New derivation: x**2 <= 1
		using: x<= a0/\x>= b0/\x>= b1==>x**2<=0+[[(LB, 0), (LB, 1)]]
- Unprocessed 79 -> 79
New derivation: Expexted((k/2 + x)**2) <= x0**2 + x0/6 + 1/6
		using: Expexted(y)<= a0==>Expexted((k/2 + x)**2)<=x0**2 - y0/6+[[(UB, 0), (Const, 1/6)]]
- Unprocessed 70 -> 73
New derivation: Expexted(k**2) <= 8*x0**2 + 28*x0/3 + 8*sqrt(x0**2 + x0/6 + 1/6)*sqrt(x0**2 + 13*x0/6 + 13/6) + 28/3
		using: Expexted((k/2 + x)**2)<= a0/\Expexted(x**2)<= a1==>Expexted(k**2)<=0+[[(Const, 4), (UB, 0)], [(Const, 8), (Sqrt, (UB, 0)), (Sqrt, (UB, 1))], [(Const, 4), (UB, 1)]]
- Unprocessed 72 -> 76
New derivation: Expexted(k*x) <= x0**2 + x0/6 - 1/12
		using: Expexted(y)<= a0/\Expexted(x**2)>= b0/\Expexted(k**2)>= b1==>Expexted(k*x)<=x0**2 - y0/6+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/4)], [(UB, 0), (Const, 1/6)]]
- Unprocessed 63 -> 63
New derivation: Expexted(x**2) <= 1
		using: x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
- Unprocessed 56 -> 61
New derivation: Expexted(k**2) <= 4*x0**2 + 2*x0/3 + 4*sqrt(4*x0**2 + 2*x0/3 + 2/3) + 14/3
		using: Expexted((k + 2*x)**2)<= a0/\Expexted(x**2)<= a1==>Expexted(k**2)<=0+[[(Const, 1), (UB, 0)], [(Const, 4), (Sqrt, (UB, 0)), (Sqrt, (UB, 1))], [(Const, 4), (UB, 1)]]
- Unprocessed 60 -> 64
New derivation: k*x <= 0
		using: x<= a0/\k>= b0==>k*x<=0+[[(LB, 0), (UB, 0)]]
- Unprocessed 53 -> 54
New derivation: Expexted(k*x) <= 0
		using: k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
- Unprocessed 53 -> 53
New derivation: Expexted(k*x) >= -sqrt(4*x0**2 + 2*x0/3 + 2/3) - 13/6
		using: Expexted(x**2)<= a0/\Expexted(k**2)<= a1/\Expexted(y)>= b0==>Expexted(k*x)>=x0**2 - y0/6+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -1/4)], [(LB, 0), (Const, 1/6)]]
- Unprocessed 48 -> 50
New derivation: Expexted(k**2) >= 2*x0
		using: k>= b0/\k>= b1/\Expexted(k)>= b2==>Expexted(k**2)>=0+[[(LB, 0), (LB, 2)]]
- Unprocessed 32 -> 35
New derivation: Expexted(k*x) <= x0**2 - x0/3 + 1/6
		using: Expexted(y)<= a0/\Expexted(x**2)>= b0/\Expexted(k**2)>= b1==>Expexted(k*x)<=x0**2 - y0/6+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/4)], [(UB, 0), (Const, 1/6)]]
- Unprocessed 33 -> 34
New derivation: Expexted(y) <= 6*x0**2 - x0 + y0 + 6*sqrt(4*x0**2 + 2*x0/3 + 2/3) + 14
		using: Expexted(x**2)<= a0/\Expexted(k*x)<= a1/\Expexted(k**2)<= a2==>Expexted(y)<=-6*x0**2 + y0+[[(UB, 0), (Const, 6)], [(UB, 1), (Const, 6)], [(UB, 2), (Const, 3/2)]]
- Unprocessed 33 -> 43
New derivation: Expexted(k) <= 12*x0**2 - 2*x0 + 12*sqrt(4*x0**2 + 2*x0/3 + 2/3) + 28
		using: Expexted(y)<= a0==>Expexted(k)<=-2*y0+[[(UB, 0), (Const, 2)]]
- Unprocessed 40 -> 51
New derivation: Expexted(k*x) <= 2*x0**2 - 2*x0/3 + sqrt(4*x0**2 + 2*x0/3 + 2/3) + 7/3
		using: Expexted(y)<= a0/\Expexted(x**2)>= b0/\Expexted(k**2)>= b1==>Expexted(k*x)<=x0**2 - y0/6+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/4)], [(UB, 0), (Const, 1/6)]]
- Unprocessed 48 -> 49
New derivation: Expexted(k**2) >= 4*x0**2 + 2*x0/3 - 4
		using: Expexted(x**2)<= a0/\Expexted(k*x)<= a1/\Expexted(y)>= b0==>Expexted(k**2)>=4*x0**2 - 2*y0/3+[[(UB, 0), (Const, -4)], [(UB, 1), (Const, -4)], [(LB, 0), (Const, 2/3)]]
New derivation: Expexted(k**2) >= -4*x0**2 + 10*x0/3 - 4*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 40/3
		using: Expexted(x**2)<= a0/\Expexted(k*x)<= a1/\Expexted(y)>= b0==>Expexted(k**2)>=4*x0**2 - 2*y0/3+[[(UB, 0), (Const, -4)], [(UB, 1), (Const, -4)], [(LB, 0), (Const, 2/3)]]
- Unprocessed 40 -> 42
New derivation: Expexted(y) >= -12*x0**2 + 5*x0 + y0 - 12*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 33
		using: Expexted(x**2)>= b0/\Expexted(k*x)>= b1/\Expexted(k**2)>= b2==>Expexted(y)>=-6*x0**2 + y0+[[(LB, 0), (Const, 6)], [(LB, 1), (Const, 6)], [(LB, 2), (Const, 3/2)]]
- Unprocessed 33 -> 42
New derivation: Expexted(k*x) >= -2*x0**2 + 2*x0/3 - 3*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 23/3
		using: Expexted(x**2)<= a0/\Expexted(k**2)<= a1/\Expexted(y)>= b0==>Expexted(k*x)>=x0**2 - y0/6+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -1/4)], [(LB, 0), (Const, 1/6)]]
- Unprocessed 40 -> 42
New derivation: Expexted(k) >= -24*x0**2 + 10*x0 - 24*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 66
		using: Expexted(y)>= b0==>Expexted(k)>=-2*y0+[[(LB, 0), (Const, 2)]]
- Unprocessed 40 -> 51
New derivation: Expexted(x) <= 12*x0**2 - 4*x0 + 12*sqrt(4*x0**2 + 2*x0/3 + 2/3) + 33
		using: Expexted(k)>= b0==>Expexted(x)<=x0+[[(LB, 0), (Const, -1/2)]]
- Unprocessed 48 -> 61
New derivation: Expexted(y**2) >= -36*x0**2 + 22*x0/3 - (x0 + y0)**2 - 36*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 320/3
		using: Expexted(x)<= a0/\Expexted(z)>= b0/\Expexted((x + y)**2)>= b1==>Expexted(y**2)>=3*x0 + y0**2 - z0 - (x0 + y0)**2+[[(UB, 0), (Const, -3)], [(LB, 0), (Const, 1)], [(LB, 1), (Const, 1)]]
- Unprocessed 58 -> 62
New derivation: Expexted(y**2) >= -92*x0**2 + 92*x0/3 - 92*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 782/3
		using: Expexted(k)>= b0/\Expexted(z)>= b1==>Expexted(y**2)>=y0**2 - z0+[[(LB, 0), (Const, 23/6)], [(LB, 1), (Const, 1)]]
- Unprocessed 51 -> 54
New derivation: Expexted(z) >= -46*x0**2 + 23*x0/3 - y0**2 + z0 - 46*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 322/3
		using: Expexted(k)<= a0/\Expexted(y**2)>= b0==>Expexted(z)>=-y0**2 + z0+[[(UB, 0), (Const, -23/6)], [(LB, 0), (Const, 1)]]
New derivation: Expexted(z) >= -82*x0**2 + 15*x0 - y0**2 + z0 - (x0 + y0)**2 - 82*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 214
		using: Expexted(k)<= a0/\Expexted(y**2)>= b0==>Expexted(z)>=-y0**2 + z0+[[(UB, 0), (Const, -23/6)], [(LB, 0), (Const, 1)]]
New derivation: Expexted(z) >= -36*x0**2 - x0/3 - y0**2 + z0 - (x0 + y0)**2 - 36*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 343/3
		using: Expexted(k)<= a0/\Expexted(y**2)>= b0==>Expexted(z)>=-y0**2 + z0+[[(UB, 0), (Const, -23/6)], [(LB, 0), (Const, 1)]]
- Unprocessed 41 -> 47
New derivation: Expexted(x*y) <= 83*x0**2/2 + x0*y0 - 9*x0 + y0**2/2 + (x0 + y0)**2/2 + 41*sqrt(4*x0**2 + 2*x0/3 + 2/3) + 107
		using: Expexted(x)<= a0/\Expexted(z)>= b0/\Expexted(x**2)>= b1==>Expexted(x*y)<=x0**2/2 + x0*y0 - 3*x0/2 + z0/2+[[(LB, 0), (Const, -1/2)], [(LB, 1), (Const, -1/2)], [(UB, 0), (Const, 3/2)]]
- Unprocessed 19 -> 22
New derivation: Expexted(k*y) >= -25*x0**2 + 25*x0/6 - y0**2 - 25*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 697/12
		using: Expexted(k)<= a0/\Expexted(k**2)>= b0/\Expexted(y**2)>= b1==>Expexted(k*y)>=-y0**2+[[(UB, 0), (Const, -25/12)], [(LB, 0), (Const, 1/4)], [(LB, 1), (Const, 1)]]
New derivation: Expexted(k*y) >= -61*x0**2 + 23*x0/2 - y0**2 - (x0 + y0)**2 - 61*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 659/4
		using: Expexted(k)<= a0/\Expexted(k**2)>= b0/\Expexted(y**2)>= b1==>Expexted(k*y)>=-y0**2+[[(UB, 0), (Const, -25/12)], [(LB, 0), (Const, 1/4)], [(LB, 1), (Const, 1)]]
New derivation: Expexted(k*y) >= x0**2 - 4*x0 - y0**2 - 31/6
		using: Expexted(k)<= a0/\Expexted(k**2)>= b0/\Expexted(y**2)>= b1==>Expexted(k*y)>=-y0**2+[[(UB, 0), (Const, -25/12)], [(LB, 0), (Const, 1/4)], [(LB, 1), (Const, 1)]]
New derivation: Expexted(k*y) >= -x0**2 - 10*x0/3 - y0**2 - sqrt(4*x0**2 + 2*x0/3 + 2/3) - 15/2
		using: Expexted(k)<= a0/\Expexted(k**2)>= b0/\Expexted(y**2)>= b1==>Expexted(k*y)>=-y0**2+[[(UB, 0), (Const, -25/12)], [(LB, 0), (Const, 1/4)], [(LB, 1), (Const, 1)]]
- Unprocessed 13 -> 15
New derivation: Expexted(k**2) <= 8*x0**2 - 2*x0/3 + 8*sqrt(4*x0**2 + 2*x0/3 + 2/3) + 18
		using: Expexted(y)<= a0/\Expexted(x**2)>= b0/\Expexted(k*x)>= b1==>Expexted(k**2)<=4*x0**2 - 2*y0/3+[[(LB, 0), (Const, -4)], [(LB, 1), (Const, -4)], [(UB, 0), (Const, 2/3)]]
New derivation: Expexted(k**2) <= 4*x0**2 + 26*x0/3 + 26/3
		using: Expexted(y)<= a0/\Expexted(x**2)>= b0/\Expexted(k*x)>= b1==>Expexted(k**2)<=4*x0**2 - 2*y0/3+[[(LB, 0), (Const, -4)], [(LB, 1), (Const, -4)], [(UB, 0), (Const, 2/3)]]
- Unprocessed 9 -> 18
New derivation: Expexted(y**2) <= x0**2 + 19*x0/3 + y0**2 + sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/2 + 19/3
		using: Expexted((k - 2*y)**2)<= a0/\Expexted(k**2)<= a1==>Expexted(y**2)<=0+[[(Const, 1/4), (UB, 0)], [(Const, 1/2), (Sqrt, (UB, 0)), (Sqrt, (UB, 1))], [(Const, 1/4), (UB, 1)]]
- Unprocessed 17 -> 26
New derivation: Expexted(z) <= x0**2 - 4*x0/3 + z0 + sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/2 + 19/3
		using: Expexted(y**2)<= a0/\Expexted(k)>= b0==>Expexted(z)<=-y0**2 + z0+[[(LB, 0), (Const, -23/6)], [(UB, 0), (Const, 1)]]
New derivation: Expexted(z) <= 93*x0**2 - 32*x0 + z0 + sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/2 + 92*sqrt(4*x0**2 + 2*x0/3 + 2/3) + 778/3
		using: Expexted(y**2)<= a0/\Expexted(k)>= b0==>Expexted(z)<=-y0**2 + z0+[[(LB, 0), (Const, -23/6)], [(UB, 0), (Const, 1)]]
- Unprocessed 25 -> 32
New derivation: Expexted(x*y) >= -46*x0**2 + x0*y0 + 29*x0/2 - sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/4 - 46*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 395/3
		using: Expexted(z)<= a0/\Expexted(x**2)<= a1/\Expexted(x)>= b0==>Expexted(x*y)>=x0**2/2 + x0*y0 - 3*x0/2 + z0/2+[[(UB, 0), (Const, -1/2)], [(UB, 1), (Const, -1/2)], [(LB, 0), (Const, 3/2)]]
New derivation: Expexted(x*y) >= x0*y0 - 5*x0/6 - sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/4 - 31/6
		using: Expexted(z)<= a0/\Expexted(x**2)<= a1/\Expexted(x)>= b0==>Expexted(x*y)>=x0**2/2 + x0*y0 - 3*x0/2 + z0/2+[[(UB, 0), (Const, -1/2)], [(UB, 1), (Const, -1/2)], [(LB, 0), (Const, 3/2)]]
- Unprocessed 29 -> 32
New derivation: Expexted(x) <= 31*x0**2 - 73*x0/9 + y0**2/3 + sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/6 + 92*sqrt(4*x0**2 + 2*x0/3 + 2/3)/3 + 268/3
		using: Expexted(z)<= a0/\Expexted(x**2)<= a1/\Expexted(x*y)<= a2==>Expexted(x)<=-x0**2/3 - 2*x0*y0/3 + x0 - z0/3+[[(UB, 0), (Const, 1/3)], [(UB, 1), (Const, 1/3)], [(UB, 2), (Const, 2/3)]]
New derivation: Expexted(x) <= 175*x0**2/3 - 47*x0/3 + y0**2/3 + (x0 + y0)**2/3 + sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/6 + 58*sqrt(4*x0**2 + 2*x0/3 + 2/3) + 1423/9
		using: Expexted(z)<= a0/\Expexted(x**2)<= a1/\Expexted(x*y)<= a2==>Expexted(x)<=-x0**2/3 - 2*x0*y0/3 + x0 - z0/3+[[(UB, 0), (Const, 1/3)], [(UB, 1), (Const, 1/3)], [(UB, 2), (Const, 2/3)]]
- Unprocessed 31 -> 40
New derivation: Expexted(y**2) >= -257*x0**2 + 65*x0 - y0**2 - 3*(x0 + y0)**2 - sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/2 - 256*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 2065/3
		using: Expexted(x)<= a0/\Expexted(z)>= b0/\Expexted((x + y)**2)>= b1==>Expexted(y**2)>=3*x0 + y0**2 - z0 - (x0 + y0)**2+[[(UB, 0), (Const, -3)], [(LB, 0), (Const, 1)], [(LB, 1), (Const, 1)]]
- Unprocessed 37 -> 43
New derivation: Expexted(y**2) <= 139*x0**2 - 119*x0/3 + y0**2 + sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/2 + 138*sqrt(4*x0**2 + 2*x0/3 + 2/3) + 1100/3
		using: Expexted(k)<= a0/\Expexted(z)<= a1==>Expexted(y**2)<=y0**2 - z0+[[(UB, 0), (Const, 23/6)], [(UB, 1), (Const, 1)]]
- Unprocessed 39 -> 41
New derivation: Expexted(x) >= -83*x0**2/3 + 49*x0/9 - y0**2/3 - (x0 + y0)**2/3 - sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/6 - 82*sqrt(4*x0**2 + 2*x0/3 + 2/3)/3 - 673/9
		using: Expexted(z)>= b0/\Expexted(x**2)>= b1/\Expexted(x*y)>= b2==>Expexted(x)>=-x0**2/3 - 2*x0*y0/3 + x0 - z0/3+[[(LB, 0), (Const, 1/3)], [(LB, 1), (Const, 1/3)], [(LB, 2), (Const, 2/3)]]
New derivation: Expexted(x) >= -47*x0**2/3 + 3*x0 - y0**2/3 - sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/6 - 46*sqrt(4*x0**2 + 2*x0/3 + 2/3)/3 - 353/9
		using: Expexted(z)>= b0/\Expexted(x**2)>= b1/\Expexted(x*y)>= b2==>Expexted(x)>=-x0**2/3 - 2*x0*y0/3 + x0 - z0/3+[[(LB, 0), (Const, 1/3)], [(LB, 1), (Const, 1/3)], [(LB, 2), (Const, 2/3)]]
- Unprocessed 39 -> 46
New derivation: Expexted(z) >= -165*x0**2 + 94*x0/3 - 2*y0**2 + z0 - 2*(x0 + y0)**2 - sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/2 - 164*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 1318/3
		using: Expexted(x**2)<= a0/\Expexted(x*y)<= a1/\Expexted(x)>= b0==>Expexted(z)>=x0**2 + 2*x0*y0 - 3*x0 + z0+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(LB, 0), (Const, 3)]]
- Unprocessed 42 -> 46
New derivation: Expexted(k*y) <= 2*x0**2 + 13*x0/3 + sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/2 + 17/2
		using: Expexted(k**2)<= a0/\Expexted(y**2)<= a1/\Expexted(k)>= b0==>Expexted(k*y)<=-y0**2+[[(LB, 0), (Const, -25/12)], [(UB, 0), (Const, 1/4)], [(UB, 1), (Const, 1)]]
New derivation: Expexted(k*y) <= 140*x0**2 - 125*x0/3 + sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/2 + 138*sqrt(4*x0**2 + 2*x0/3 + 2/3) + 2213/6
		using: Expexted(k**2)<= a0/\Expexted(y**2)<= a1/\Expexted(k)>= b0==>Expexted(k*y)<=-y0**2+[[(LB, 0), (Const, -25/12)], [(UB, 0), (Const, 1/4)], [(UB, 1), (Const, 1)]]
New derivation: Expexted(k*y) <= 3*x0**2 + 2*x0 + sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/2 + 2*sqrt(4*x0**2 + 2*x0/3 + 2/3) + 65/6
		using: Expexted(k**2)<= a0/\Expexted(y**2)<= a1/\Expexted(k)>= b0==>Expexted(k*y)<=-y0**2+[[(LB, 0), (Const, -25/12)], [(UB, 0), (Const, 1/4)], [(UB, 1), (Const, 1)]]
- Unprocessed 42 -> 44
New derivation: Expexted(x*y) >= -175*x0**2/2 + x0*y0 + 68*x0/3 - y0**2/2 - (x0 + y0)**2/2 - sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/2 - 87*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 727/3
		using: Expexted(z)<= a0/\Expexted(x**2)<= a1/\Expexted(x)>= b0==>Expexted(x*y)>=x0**2/2 + x0*y0 - 3*x0/2 + z0/2+[[(UB, 0), (Const, -1/2)], [(UB, 1), (Const, -1/2)], [(LB, 0), (Const, 3/2)]]
New derivation: Expexted(x*y) >= -139*x0**2/2 + x0*y0 + 19*x0 - y0**2/2 - sqrt(50*x0/3 + 4*y0**2 + 50/3)*sqrt(4*x0**2 + 26*x0/3 + 26/3)/2 - 69*sqrt(4*x0**2 + 2*x0/3 + 2/3) - 189
		using: Expexted(z)<= a0/\Expexted(x**2)<= a1/\Expexted(x)>= b0==>Expexted(x*y)>=x0**2/2 + x0*y0 - 3*x0/2 + z0/2+[[(UB, 0), (Const, -1/2)], [(UB, 1), (Const, -1/2)], [(LB, 0), (Const, 3/2)]]
